time,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19,sc_20,sc_21,sc_22,sc_23,sc_24,sc_25,sc_26,sc_27,sc_28,sc_29,sc_30,sc_31,sc_32,sc_33,sc_34,sc_35,sc_36,sc_37,sc_38,sc_39,sc_40,sc_41,sc_42,sc_43,sc_44,sc_45,sc_46,sc_47,sc_48,sc_49,sc_50,sc_51,sc_52,sc_53,sc_54,sc_55,sc_56,sc_57,sc_58,sc_59,sc_60,sc_61,sc_62,sc_63
0.1326,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,5.0,-2.0,-1.0,-7.0,-5.0,-13.0,-9.0,-19.0,-12.0,-25.0,-14.0,-29.0,-15.0,-33.0,-15.0,-36.0,-15.0,-37.0,-14.0,-36.0,-12.0,-35.0,-11.0,-32.0,-9.0,-27.0,-8.0,-22.0,-6.0,-15.0,-5.0,-7.0,-6.0,1.0,-6.0,9.0,-8.0,16.0,-9.0,23.0,-11.0,29.0,-12.0,33.0,-14.0,37.0,-15.0,38.0,-17.0,37.0
0.147,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-10.0,11.0,-13.0,14.0,-16.0,16.0,-18.0,17.0,-20.0,19.0,-20.0,18.0,-20.0,18.0,-18.0,17.0,-17.0,14.0,-15.0,11.0,-11.0,7.0,-9.0,2.0,-6.0,-2.0,-3.0,-8.0,-1.0,-13.0,1.0,-17.0,2.0,-22.0,3.0,-25.0,4.0,-28.0,4.0,-30.0,4.0,-30.0,4.0,-29.0,3.0,-27.0,2.0,-25.0,2.0,-21.0,2.0
0.1604,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,-9.0,18.0,-12.0,22.0,-15.0,25.0,-16.0,28.0,-17.0,29.0,-17.0,29.0,-16.0,28.0,-16.0,26.0,-14.0,22.0,-12.0,17.0,-10.0,11.0,-8.0,5.0,-6.0,-2.0,-4.0,-9.0,-4.0,-15.0,-4.0,-21.0,-4.0,-27.0,-4.0,-32.0,-4.0,-35.0,-5.0,-37.0,-6.0,-37.0,-6.0,-36.0,-6.0,-33.0,-7.0,-30.0,-6.0,-26.0,-5.0
0.1758,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,10.0,1.0,5.0,6.0,0.0,12.0,-4.0,17.0,-8.0,22.0,-12.0,27.0,-14.0,31.0,-16.0,34.0,-16.0,36.0,-16.0,35.0,-15.0,34.0,-14.0,31.0,-12.0,27.0,-11.0,21.0,-8.0,15.0,-7.0,7.0,-6.0,0.0,-6.0,-9.0,-6.0,-15.0,-7.0,-23.0,-7.0,-29.0,-10.0,-34.0,-11.0,-38.0,-12.0,-40.0,-13.0,-39.0,-15.0
0.1885,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.0,25.0,-18.0,27.0,-18.0,27.0,-18.0,25.0,-17.0,23.0,-15.0,20.0,-12.0,17.0,-8.0,12.0,-4.0,8.0,1.0,3.0,7.0,-1.0,12.0,-4.0,18.0,-7.0,23.0,-10.0,27.0,-12.0,30.0,-13.0,33.0,-14.0,33.0,-13.0,34.0,-12.0,31.0,-12.0,29.0,-10.0,25.0,-9.0,19.0,-8.0,13.0,-7.0,6.0,-6.0,-1.0,-5.0
0.2028,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-7.0,-16.0,-9.0,-19.0,-10.0,-22.0,-12.0,-24.0,-13.0,-24.0,-14.0,-24.0,-14.0,-23.0,-14.0,-21.0,-13.0,-17.0,-11.0,-14.0,-9.0,-10.0,-5.0,-6.0,-2.0,-3.0,2.0,0.0,6.0,4.0,11.0,6.0,15.0,8.0,19.0,10.0,23.0,11.0,25.0,11.0,27.0,11.0,27.0,10.0,27.0,9.0,25.0,8.0,22.0,7.0,18.0
0.2169,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-11.0,-5.0,-4.0,-6.0,3.0,-8.0,9.0,-11.0,16.0,-13.0,22.0,-16.0,26.0,-19.0,29.0,-21.0,32.0,-23.0,32.0,-22.0,31.0,-22.0,29.0,-21.0,26.0,-19.0,23.0,-15.0,18.0,-9.0,13.0,-4.0,8.0,2.0,4.0,9.0,-1.0,15.0,-4.0,22.0,-7.0,28.0,-8.0,33.0,-10.0,36.0,-11.0,40.0,-11.0,40.0,-9.0
0.2309,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-19.0,8.0,-16.0,7.0,-13.0,4.0,-10.0,1.0,-6.0,-2.0,-3.0,-5.0,0.0,-9.0,3.0,-13.0,5.0,-16.0,7.0,-18.0,9.0,-21.0,10.0,-23.0,10.0,-23.0,10.0,-24.0,10.0,-23.0,8.0,-21.0,7.0,-18.0,6.0,-15.0,5.0,-10.0,4.0,-5.0,3.0,0.0,2.0,5.0,2.0,10.0,3.0,14.0,3.0,18.0,4.0
0.2445,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,8.0,9.0,8.0,9.0,8.0,9.0,8.0,9.0,8.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,9.0,8.0,9.0,7.0,9.0,7.0,9.0,7.0,10.0,7.0,10.0,7.0,10.0,7.0,10.0,7.0,10.0,7.0,11.0,6.0,11.0,6.0,11.0,6.0,11.0,6.0
0.2582,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.0,2.0,-18.0,2.0,-15.0,2.0,-11.0,1.0,-7.0,2.0,-2.0,2.0,3.0,3.0,7.0,4.0,11.0,5.0,15.0,7.0,18.0,8.0,20.0,10.0,21.0,11.0,22.0,11.0,21.0,12.0,21.0,12.0,18.0,10.0,16.0,9.0,12.0,7.0,9.0,4.0,5.0,1.0,2.0,-3.0,-2.0,-7.0,-5.0,-10.0,-7.0,-14.0,-9.0,-18.0
0.2708,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,18.0,11.0,16.0,9.0,13.0,7.0,9.0,5.0,5.0,3.0,0.0,1.0,-6.0,0.0,-11.0,-1.0,-15.0,-1.0,-20.0,0.0,-24.0,0.0,-26.0,1.0,-28.0,1.0,-29.0,1.0,-29.0,1.0,-28.0,2.0,-25.0,2.0,-22.0,1.0,-18.0,0.0,-13.0,-2.0,-7.0,-4.0,-2.0,-6.0,4.0,-9.0,8.0,-11.0,12.0,-14.0,16.0
0.287,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-4.0,-6.0,1.0,0.0,6.0,5.0,11.0,8.0,17.0,12.0,23.0,14.0,27.0,16.0,30.0,16.0,34.0,16.0,35.0,15.0,35.0,13.0,33.0,12.0,31.0,10.0,27.0,9.0,21.0,7.0,14.0,5.0,7.0,5.0,0.0,4.0,-9.0,5.0,-16.0,5.0,-24.0,6.0,-29.0,7.0,-35.0,9.0,-38.0,10.0,-40.0,12.0,-40.0
0.2994,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,22.0,-1.0,19.0,-1.0,16.0,0.0,11.0,1.0,7.0,2.0,1.0,4.0,-3.0,6.0,-8.0,8.0,-12.0,11.0,-16.0,13.0,-19.0,15.0,-21.0,17.0,-22.0,18.0,-23.0,18.0,-22.0,17.0,-21.0,16.0,-19.0,14.0,-16.0,11.0,-13.0,7.0,-10.0,3.0,-7.0,-2.0,-3.0,-8.0,0.0,-13.0,2.0,-17.0,3.0,-21.0,5.0
0.3162,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-8.0,-10.0,-8.0,-10.0,-8.0,-10.0,-8.0,-10.0,-8.0,-11.0,-8.0,-11.0,-8.0,-11.0,-7.0,-11.0,-7.0,-11.0,-7.0,-11.0,-7.0,-11.0,-8.0,-11.0,-7.0,-11.0,-7.0,-11.0,-7.0,-11.0,-6.0,-12.0,-6.0,-12.0,-6.0,-12.0,-6.0,-12.0,-5.0,-13.0,-5.0,-13.0,-5.0,-13.0,-5.0,-13.0,-4.0,-13.0,-5.0,-13.0,-4.0
0.3286,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-8.0,10.0,-11.0,12.0,-14.0,14.0,-15.0,15.0,-16.0,16.0,-17.0,16.0,-16.0,16.0,-16.0,15.0,-14.0,12.0,-12.0,9.0,-9.0,6.0,-7.0,2.0,-5.0,-2.0,-3.0,-7.0,-2.0,-11.0,0.0,-15.0,1.0,-19.0,2.0,-22.0,3.0,-24.0,3.0,-26.0,2.0,-26.0,2.0,-25.0,2.0,-23.0,1.0,-21.0,1.0,-18.0,1.0
0.3428,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-9.0,-3.0,-4.0,-5.0,1.0,-8.0,6.0,-11.0,11.0,-13.0,15.0,-17.0,18.0,-19.0,20.0,-22.0,22.0,-22.0,22.0,-22.0,20.0,-22.0,19.0,-20.0,18.0,-18.0,16.0,-14.0,12.0,-10.0,9.0,-5.0,6.0,1.0,4.0,7.0,1.0,12.0,0.0,18.0,-2.0,23.0,-2.0,27.0,-3.0,30.0,-3.0,32.0,-3.0,32.0,-2.0
0.3573,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,22.0,2.0,22.0,2.0,21.0,2.0,19.0,2.0,17.0,2.0,14.0,1.0,9.0,0.0,6.0,-1.0,1.0,-3.0,-3.0,-5.0,-7.0,-7.0,-11.0,-9.0,-14.0,-11.0,-16.0,-13.0,-18.0,-15.0,-19.0,-16.0,-19.0,-17.0,-19.0,-17.0,-18.0,-16.0,-16.0,-15.0,-14.0,-12.0,-11.0,-10.0,-9.0,-6.0,-6.0,-3.0,-3.0,2.0
0.3702,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,5.0,25.0,5.0,25.0,6.0,24.0,6.0,22.0,6.0,19.0,5.0,15.0,4.0,11.0,1.0,6.0,-1.0,1.0,-3.0,-3.0,-7.0,-7.0,-10.0,-12.0,-13.0,-15.0,-16.0,-17.0,-19.0,-19.0,-21.0,-20.0,-22.0,-19.0,-23.0,-19.0,-23.0,-18.0,-21.0,-16.0,-19.0,-13.0,-16.0,-11.0,-12.0,-8.0,-7.0,-6.0,-3.0,-3.0,3.0
0.3858,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.0,-4.0,-20.0,-4.0,-16.0,-3.0,-12.0,-2.0,-7.0,0.0,-2.0,2.0,2.0,5.0,6.0,8.0,10.0,11.0,14.0,13.0,16.0,16.0,18.0,18.0,19.0,20.0,19.0,21.0,18.0,21.0,17.0,20.0,15.0,18.0,12.0,15.0,9.0,12.0,7.0,7.0,5.0,2.0,2.0,-3.0,0.0,-9.0,-1.0,-14.0,-2.0,-19.0,-3.0,-23.0
0.3989,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,12.0,0.0,12.0,0.0,12.0,0.0,12.0,1.0,12.0,1.0,12.0,0.0,12.0,1.0,12.0,1.0,12.0,1.0,12.0,1.0,12.0,1.0,12.0,2.0,12.0,2.0,12.0,2.0,12.0,3.0,12.0,3.0,12.0,3.0,12.0,3.0,12.0,3.0,12.0,4.0,12.0,4.0,12.0,4.0,12.0,4.0,13.0
0.4126,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,-5.0,20.0,-7.0,24.0,-9.0,28.0,-10.0,30.0,-10.0,32.0,-11.0,31.0,-10.0,30.0,-10.0,28.0,-8.0,24.0,-7.0,18.0,-6.0,12.0,-5.0,6.0,-5.0,-1.0,-5.0,-8.0,-7.0,-14.0,-7.0,-20.0,-8.0,-25.0,-10.0,-30.0,-11.0,-33.0,-12.0,-35.0,-13.0,-35.0,-14.0,-33.0,-14.0,-31.0,-14.0,-28.0,-13.0,-24.0,-10.0
0.4275,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,9.0,18.0,12.0,22.0,13.0,26.0,13.0,29.0,14.0,30.0,13.0,30.0,13.0,29.0,11.0,27.0,10.0,23.0,7.0,18.0,6.0,13.0,5.0,7.0,4.0,0.0,4.0,-7.0,4.0,-14.0,4.0,-20.0,6.0,-25.0,6.0,-30.0,7.0,-34.0,8.0,-36.0,9.0,-36.0,10.0,-35.0,10.0,-33.0,9.0,-30.0,8.0,-27.0
0.4404,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,18.0,11.0,15.0,9.0,12.0,6.0,7.0,2.0,3.0,-2.0,-1.0,-6.0,-4.0,-11.0,-7.0,-16.0,-10.0,-20.0,-11.0,-24.0,-12.0,-27.0,-12.0,-29.0,-13.0,-30.0,-12.0,-30.0,-11.0,-29.0,-10.0,-26.0,-8.0,-23.0,-7.0,-18.0,-6.0,-12.0,-5.0,-7.0,-4.0,0.0,-4.0,6.0,-5.0,12.0,-6.0,18.0,-7.0,22.0
0.4546,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,6.0,16.0,7.0,19.0,8.0,22.0,8.0,24.0,8.0,25.0,7.0,26.0,7.0,24.0,6.0,23.0,5.0,20.0,4.0,15.0,3.0,11.0,3.0,5.0,3.0,0.0,4.0,-5.0,5.0,-11.0,5.0,-16.0,7.0,-20.0,8.0,-24.0,9.0,-26.0,10.0,-28.0,10.0,-29.0,11.0,-28.0,11.0,-26.0,10.0,-23.0,8.0,-20.0
0.4678,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-10.0,-9.0,-13.0,-10.0,-16.0,-11.0,-18.0,-13.0,-20.0,-13.0,-21.0,-12.0,-22.0,-11.0,-21.0,-10.0,-19.0,-9.0,-17.0,-7.0,-13.0,-6.0,-10.0,-5.0,-5.0,-4.0,0.0,-3.0,4.0,-3.0,9.0,-3.0,13.0,-4.0,17.0,-4.0,21.0,-4.0,24.0,-5.0,25.0,-6.0,25.0,-6.0,25.0,-6.0,24.0,-6.0,21.0,-5.0,18.0
0.4824,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-21.0,-7.0,-22.0,-6.0,-22.0,-6.0,-21.0,-6.0,-20.0,-5.0,-17.0,-4.0,-14.0,-4.0,-10.0,-3.0,-5.0,-3.0,-1.0,-4.0,4.0,-5.0,8.0,-6.0,13.0,-6.0,17.0,-7.0,19.0,-8.0,21.0,-9.0,22.0,-10.0,23.0,-9.0,22.0,-9.0,21.0,-8.0,18.0,-7.0,16.0,-5.0,12.0,-2.0,8.0,0.0,4.0,3.0,0.0
0.4957,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-15.0,2.0,-20.0,3.0,-24.0,4.0,-27.0,4.0,-29.0,5.0,-31.0,6.0,-30.0,6.0,-28.0,6.0,-25.0,4.0,-22.0,3.0,-17.0,1.0,-12.0,-2.0,-6.0,-5.0,-1.0,-9.0,4.0,-12.0,9.0,-16.0,13.0,-19.0,15.0,-23.0,19.0,-25.0,20.0,-26.0,20.0,-27.0,20.0,-25.0,19.0,-24.0,17.0,-21.0,15.0,-17.0,13.0
0.5092,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.0,21.0,7.0,21.0,8.0,20.0,7.0,18.0,7.0,15.0,6.0,12.0,4.0,9.0,2.0,4.0,0.0,1.0,-4.0,-3.0,-7.0,-6.0,-10.0,-9.0,-14.0,-11.0,-16.0,-13.0,-18.0,-15.0,-21.0,-15.0,-21.0,-14.0,-22.0,-14.0,-22.0,-13.0,-20.0,-11.0,-18.0,-10.0,-15.0,-7.0,-11.0,-6.0,-6.0,-4.0,-1.0,-3.0,4.0
0.5245,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,4.0,-1.0,4.0,5.0,2.0,10.0,2.0,16.0,2.0,21.0,3.0,25.0,4.0,28.0,5.0,29.0,6.0,30.0,7.0,29.0,7.0,27.0,7.0,24.0,7.0,20.0,5.0,16.0,3.0,11.0,1.0,5.0,-2.0,0.0,-6.0,-6.0,-10.0,-10.0,-13.0,-14.0,-18.0,-16.0,-21.0,-19.0,-24.0,-19.0,-27.0,-20.0,-28.0,-19.0,-28.0
0.5374,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,3.0,27.0,3.0,21.0,2.0,15.0,0.0,9.0,-2.0,1.0,-4.0,-5.0,-8.0,-12.0,-12.0,-17.0,-16.0,-21.0,-19.0,-24.0,-23.0,-27.0,-26.0,-28.0,-28.0,-29.0,-29.0,-27.0,-30.0,-25.0,-28.0,-21.0,-25.0,-18.0,-20.0,-14.0,-15.0,-10.0,-8.0,-6.0,-2.0,-4.0,6.0,-1.0,13.0,2.0,20.0,2.0,27.0,3.0,33.0
0.5509,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,4.0,2.0,6.0,-5.0,8.0,-11.0,11.0,-17.0,14.0,-23.0,18.0,-27.0,20.0,-30.0,22.0,-31.0,23.0,-32.0,23.0,-31.0,22.0,-28.0,20.0,-25.0,17.0,-21.0,12.0,-17.0,7.0,-12.0,0.0,-7.0,-6.0,-4.0,-13.0,1.0,-21.0,3.0,-27.0,5.0,-33.0,5.0,-37.0,7.0,-40.0,7.0,-41.0,7.0,-41.0,5.0
0.5659,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-7.0,0.0,-5.0,-6.0,-3.0,-13.0,-3.0,-19.0,-2.0,-24.0,-2.0,-29.0,-3.0,-32.0,-4.0,-34.0,-4.0,-35.0,-6.0,-34.0,-6.0,-31.0,-6.0,-28.0,-6.0,-24.0,-5.0,-18.0,-4.0,-13.0,-1.0,-6.0,1.0,-1.0,5.0,6.0,9.0,10.0,13.0,15.0,17.0,18.0,21.0,21.0,25.0,22.0,27.0,24.0,29.0,21.0,29.0
0.5793,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,6.0,21.0,7.0,20.0,7.0,20.0,7.0,17.0,6.0,15.0,5.0,12.0,4.0,8.0,2.0,5.0,0.0,0.0,-3.0,-2.0,-7.0,-6.0,-9.0,-9.0,-13.0,-12.0,-15.0,-13.0,-18.0,-14.0,-19.0,-15.0,-21.0,-14.0,-21.0,-14.0,-21.0,-13.0,-19.0,-11.0,-17.0,-9.0,-14.0,-7.0,-10.0,-6.0,-6.0,-4.0,-1.0,-2.0,4.0
0.5946,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,-4.0,11.0,-5.0,11.0,-4.0,11.0,-5.0,11.0,-4.0,11.0,-5.0,11.0,-5.0,11.0,-6.0,11.0,-6.0,11.0,-6.0,11.0,-6.0,11.0,-6.0,11.0,-6.0,11.0,-6.0,10.0,-7.0,11.0,-7.0,11.0,-7.0,10.0,-8.0,10.0,-8.0,10.0,-8.0,10.0,-8.0,10.0,-8.0,10.0,-9.0,10.0,-9.0,10.0,-9.0,10.0,-9.0
0.6088,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,-4.0,20.0,-6.0,26.0,-7.0,28.0,-8.0,32.0,-8.0,32.0,-7.0,32.0,-8.0,31.0,-7.0,28.0,-6.0,24.0,-5.0,18.0,-4.0,11.0,-4.0,5.0,-5.0,-2.0,-5.0,-9.0,-7.0,-15.0,-9.0,-21.0,-10.0,-26.0,-12.0,-30.0,-14.0,-32.0,-15.0,-34.0,-17.0,-34.0,-17.0,-32.0,-17.0,-29.0,-16.0,-25.0,-14.0,-21.0,-11.0
0.6245,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,9.0,-8.0,13.0,-10.0,16.0,-11.0,18.0,-13.0,19.0,-13.0,20.0,-13.0,19.0,-13.0,18.0,-12.0,17.0,-10.0,14.0,-8.0,10.0,-5.0,7.0,-1.0,5.0,3.0,1.0,7.0,-1.0,11.0,-4.0,15.0,-6.0,18.0,-7.0,21.0,-9.0,23.0,-9.0,25.0,-9.0,24.0,-8.0,24.0,-9.0,21.0,-8.0,19.0,-6.0,15.0,-6.0
